R_DEF: Internal format may change without notice
local
array string_array_opciones_dialogo
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen fab_margin
drawable ic_launcher_background
drawable ic_launcher_foreground
id FirstFragment
id SecondFragment
id action_FirstFragment_to_SecondFragment
id action_SecondFragment_to_FirstFragment
id btn_actualizar_bdd
id btn_anadir_list_view
id btn_buscar_bdd
id btn_ciclo_vida
id btn_crear_bdd
id btn_dar_like
id btn_devolver_respuesta
id btn_eliminar_bdd
id btn_ir_intent_explicito
id btn_ir_intent_implicito
id btn_ir_list_view
id button_first
id button_second
id cl_ciclo_vida
id fab
id input_descripcion
id input_id
id input_nombre
id lv_list_view
id mi_Editar
id mi_Eliminar
id nav_graph
id nav_host_fragment_content_aaciclo_vida
id rv_entrenadores
id textView
id textview_first
id textview_second
id toolbar
id tv_descripcion
id tv_likes
id tv_nombre
id tv_total_likes
layout activity_aaciclo_vida
layout activity_aciclo_vida
layout activity_blist_view
layout activity_cintent_explicito_parametros
layout activity_ecrud_entrenador
layout activity_frecycler_view
layout activity_main
layout content_aaciclo_vida
layout fragment_first
layout fragment_second
layout recycler_view_vista
menu menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string app_name
string bienvenida
string first_fragment_label
string hello_first_fragment
string hello_second_fragment
string next
string previous
string second_fragment_label
string title_activity_aaciclo_vida
style Theme.MovilesComp2023A
style Theme.MovilesComp2023A.AppBarOverlay
style Theme.MovilesComp2023A.NoActionBar
style Theme.MovilesComp2023A.PopupOverlay
xml backup_rules
xml data_extraction_rules
